cell_id,task,condition,disagreement_full,disagreement_no_M5,disagreement_delta,n_constructs_full,n_constructs_no_M5,n_raters_full,n_raters_no_M5
A_N_run1,A,N,0.6267142857142858,0.651984126984127,0.02526984126984122,10,10,5,4
A_N_run2,A,N,1.2458333333333333,1.4099206349206348,0.16408730158730145,14,11,5,4
A_N_run3,A,N,1.0292857142857144,0.6642857142857143,-0.3650000000000001,14,11,5,4
A_N_run4,A,N,0.7394999999999999,0.8233333333333333,0.08383333333333332,10,10,5,4
A_N_run5,A,N,0.8625,0.8708333333333335,0.008333333333333415,12,9,5,4
A_P_run1,A,P,0.3543181818181818,0.37272727272727274,0.01840909090909093,11,8,5,4
A_P_run2,A,P,0.3616666666666667,0.33749999999999997,-0.024166666666666725,12,12,5,4
A_P_run3,A,P,0.5522727272727272,0.5522727272727272,0.0,11,11,4,4
A_P_run4,A,P,0.34861111111111115,0.34861111111111115,0.0,12,9,4,4
A_P_run5,A,P,0.5028571428571428,0.5910714285714286,0.0882142857142858,14,11,5,4
B_N_run1,B,N,0.06615384615384616,0.06666666666666667,0.0005128205128205054,13,10,5,4
B_N_run2,B,N,0.44607142857142856,0.48154761904761906,0.035476190476190494,14,11,5,4
B_N_run3,B,N,0.38707142857142857,0.375,-0.012071428571428566,14,11,5,4
B_N_run4,B,N,0.6193956043956044,0.7608669108669108,0.14147130647130646,14,11,5,4
B_N_run5,B,N,0.09211180124223602,0.12732919254658384,0.035217391304347825,14,11,5,4
B_P_run1,B,P,0.27559523809523806,0.27559523809523806,0.0,14,11,4,4
B_P_run2,B,P,0.3625,0.3952380952380952,0.03273809523809523,14,11,5,4
B_P_run3,B,P,0.4095454545454545,0.45,0.04045454545454552,11,8,5,4
B_P_run4,B,P,0.3477272727272727,0.3553030303030303,0.007575757575757569,11,8,5,4
B_P_run5,B,P,0.4163461538461538,0.2045787545787546,-0.2117673992673992,14,11,5,4
C_N_run1,C,N,0.42800000000000005,0.4041666666666666,-0.02383333333333343,10,10,5,4
C_N_run2,C,N,0.6537037037037038,0.6537037037037038,0.0,9,9,4,4
C_N_run3,C,N,0.41477272727272724,0.44734848484848483,0.03257575757575759,11,11,5,4
